Time,Temperature,Gas,Relative_Humididty,Pressure,Altitude,PM1,PM2.5,PM10
1708129065.0059595,17.58078125,511628,53.917043038213016,1007.7414654779554,45.96358979847863,4,8,12
1708129066.0169954,17.58390625,510080,53.8978964644327,1007.7344161645966,46.02253994718701,4,8,12
1708129067.0290084,17.5880078125,510466,53.87236232878429,1007.7342057130659,46.02429986117806,4,9,12
1708129068.0410533,17.5923046875,511240,53.87290799780749,1007.7325741276738,46.03794410541695,4,9,12
1708129069.053131,17.5962109375,511628,53.8603776877383,1007.7302984841724,46.05697435944071,4,9,12
1708129070.065157,17.5993359375,511628,53.854261610532006,1007.7337070678572,46.028469813882296,3,8,9
1708129071.0772347,17.6040234375,513576,53.85485680362807,1007.7257469114386,46.09503736134132,3,8,9
1708129072.0892417,17.6075390625,511628,53.82274173278293,1007.7280562739583,46.07572505891439,3,8,9
1708129073.1012886,17.608125,510080,53.80979310124942,1007.7237929530625,46.11137758484058,3,7,8
1708129074.1133296,17.6094921875,511240,53.796944486767,1007.7277898331976,46.077953197751455,3,7,8
1708129075.1253743,17.6110546875,509694,53.78412150693876,1007.7233932574741,46.11472009280307,3,7,8
1708129076.1373465,17.61203125,508925,53.77122505620278,1007.7180307469623,46.159564909900666,3,7,8
1708129077.1493177,17.61359375,507012,53.76491340039354,1007.7206064891429,46.138024846518555,4,8,9
1708129078.1613255,17.6141796875,508541,53.764987714836195,1007.7076276304388,46.24656311935061,4,8,9
1708129079.1733267,17.6169140625,511628,53.75231544699707,1007.715621329094,46.17971409949499,4,9,11
1708129080.1853638,17.619453125,507393,53.75263743354935,1007.7163206585559,46.17386582727222,4,9,11
1708129081.1973093,17.624921875,507775,53.75984049214243,1007.7166200499721,46.17136211207374,4,9,11
1708129082.209099,17.62765625,507393,53.7471684455706,1007.7193843965592,46.14824478917898,4,9,10
1708129083.2211008,17.628046875,510853,53.760236858676805,1007.7147989213051,46.18659164124306,4,9,10
1708129084.233126,17.628046875,506251,53.760236858676805,1007.7113126549868,46.215746257690974,4,9,10
1708129085.2451699,17.632734375,503228,53.76734127264281,1007.7085808223591,46.23859182488672,4,9,10
1708129086.2571712,17.6434765625,500613,53.76870409542528,1007.7071135861306,46.25086193985095,4,9,10
1708129087.2691607,17.64953125,500985,53.775982570085745,1007.7048917984632,46.269442199777146,4,9,10
1708129088.2812045,17.6489453125,498762,53.80195153223942,1007.6969531902514,46.33583108486969,4,7,9
1708129089.2932286,17.6485546875,498393,53.827948914492566,1007.7015388601837,46.29748205489092,4,7,9
1708129090.3052897,17.6481640625,499500,53.847436932818056,1007.7043813368014,46.27371106890087,4,7,9
1708129091.3172922,17.649140625,496924,53.867100699855435,1007.6937887583148,46.362294671399376,5,7,8
1708129092.3293545,17.6497265625,502104,53.88671695607605,1007.6930114070076,46.36879553366184,5,7,8
1708129093.3413663,17.6489453125,500613,53.899646666171456,1007.6934668117038,46.36498705793226,5,7,8
1708129094.3533583,17.6454296875,502478,53.89268521027524,1007.6876717781826,46.4134500888317,5,7,8
1708129095.3653562,17.639765625,504357,53.87893701115992,1007.6905375018317,46.389484426389316,5,7,8
1708129096.3773508,17.635078125,505492,53.891369621562454,1007.6845538866431,46.439524660192944,5,7,8
1708129097.3893387,17.6270703125,507775,53.89686637360355,1007.6905284295811,46.38956029631553,4,7,8
1708129098.4012928,17.619453125,507393,53.90241290700268,1007.6954033478036,46.34879213568115,4,7,8
1708129099.4134262,17.611640625,509309,53.88839152682683,1007.6912404952068,46.383605395531276,4,7,8
1708129100.4263923,17.603828125,509309,53.87437152029914,1007.6818482795009,46.46215139710349,4,8,9
1708129101.4389117,17.5997265625,512406,53.88036416622886,1007.6768301988459,46.50411726173829,4,8,9
1708129102.4509254,17.5923046875,511628,53.88593522194628,1007.6820261110755,46.460664206933224,4,8,9
1708129103.4629107,17.583515625,512406,53.88481890604562,1007.681481867761,46.4652156676444,4,8,9
1708129104.4748816,17.5766796875,513576,53.896978519582696,1007.6806710102138,46.471996804278135,4,8,9
1708129105.4868636,17.567109375,515146,53.90227710644505,1007.6840671996247,46.443594774122076,4,8,9
1708129106.498833,17.5544140625,515934,53.894150752243355,1007.6805683163478,46.47285562516081,4,8,9
1708129107.5107782,17.544453125,516329,53.899399799453086,1007.6815765813053,46.464423586160045,4,8,9
1708129108.5223296,17.539765625,516725,53.911832888682945,1007.6808206209686,46.47074562120642,4,8,9
1708129109.5340326,17.5321484375,518313,53.92389460744198,1007.6787205674177,46.488308219052996,4,8,8
1708129110.5459566,17.5231640625,519912,53.9162390403798,1007.6848234728405,46.437270138989476,4,8,8
1708129111.5576372,17.5190625,519912,53.915718220142665,1007.676318877981,46.5083934125937,4,8,8
1708129112.5696268,17.5159375,519111,53.93486544718238,1007.6607101352894,46.63892939348783,4,8,8
1708129113.5816915,17.5159375,517915,53.94138058138056,1007.6607101352894,46.63892939348783,4,8,8
1708129114.5934834,17.5190625,517518,53.98087336818419,1007.6710903797423,46.552119183034876,4,8,8
1708129115.6052916,17.5204296875,515934,54.00711568055479,1007.6698586105923,46.5624204574026,5,8,8
1708129116.6170719,17.5200390625,515934,54.03965684429937,1007.6692146401946,46.56780598012933,5,8,8
1708129117.628794,17.51984375,515540,54.039632000564254,1007.6688926550439,46.57049874213251,5,8,8
1708129118.640648,17.517890625,515540,54.04590239575605,1007.6674156344234,46.582851075379494,5,8,8
1708129119.6527562,17.51671875,517121,54.05879164450901,1007.6654837228023,46.59900768721443,5,8,8
1708129120.664539,17.5175,515934,54.08497047419525,1007.6702573200893,46.55908605233403,5,8,8
1708129121.676536,17.521015625,515146,54.08541794365969,1007.6690817285621,46.568917520101635,5,8,9
1708129122.688467,17.521015625,515934,54.10498004937731,1007.6655960531342,46.59806826592778,5,8,9
1708129123.7004094,17.5235546875,515934,54.10530332187962,1007.6575819324253,46.66509076415972,5,8,9
1708129124.712372,17.52453125,519111,54.12499195403953,1007.6539632938031,46.69535376405059,5,8,9
1708129125.7243474,17.524140625,514752,54.13146409083172,1007.6568050275168,46.67158808228584,5,8,9
1708129126.7363427,17.5255078125,513968,54.144682721456995,1007.6555731877773,46.68189006524854,5,8,9
1708129127.7483714,17.529609375,512406,54.16477385191295,1007.6553633083569,46.6836453061282,5,8,9
1708129128.7602992,17.53625,509694,54.1786671719357,1007.6541104036307,46.69412346963272,5,8,9
1708129129.7720432,17.541328125,508158,54.192362565629644,1007.6572530744583,46.66784102924805,5,8,9
1708129130.7840524,17.541328125,511628,54.21193639646217,1007.6485386123443,46.74072102728005,5,8,9
1708129131.7961352,17.542109375,511240,54.23813772387089,1007.6445978137899,46.773678523390096,5,8,9
1708129132.8081944,17.5462109375,509309,54.25823984301676,1007.6443875570766,46.77543693511117,5,8,9
1708129133.820165,17.5512890625,509694,54.27846901190678,1007.6457870554228,46.76373270421449,5,8,8
1708129134.8321233,17.553828125,511628,54.27879316766935,1007.6534584759651,46.699575607979064,5,8,8
1708129135.8440924,17.556171875,512795,54.279092397054455,1007.6520932953935,46.710992763240895,5,8,8
1708129136.8560698,17.556953125,513185,54.29877546874605,1007.6429235534343,46.78768064830798,5,7,8
1708129137.868053,17.557734375,513185,54.29887524187508,1007.6494402188212,46.73318077021666,5,7,8
1708129138.8800585,17.559296875,512795,54.299074790911845,1007.6485300599368,46.740792552248735,5,7,8
1708129139.892073,17.55421875,512795,54.298426270088584,1007.6401589933766,46.81080117683507,5,7,8
1708129140.9040742,17.54875,516725,54.30425604615758,1007.6328869343788,46.87161900028483,5,7,8
